[2023-07-30 20:48:58.146]	[INFO]	[proxy/proxy_test.go:15]	Info {@SSRTOOL_tw1-jqxh.ddns.net ssr tw1-jqxh.ddns.net 32361 hYqOQeP chacha20 auth_aes128_md5 4:2lEk7q http_simple download.windowsupdate.com false}
[2023-08-13 17:38:14.231]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:38:14.231]	[INFO]	[proxy/vmess.go:189]	vmess1://c7199cd9-964b-4321-9d33-842b6fcec068@qv2ray.net:64338?encryption=none&security=tls&sni=fastgit.org
[2023-08-13 17:38:14.231]	[ERROR]	[proxy/proxy_test.go:29]	err: vmess1 config not match: uuid, add, port
[2023-08-13 17:38:14.231]	[INFO]	[proxy/proxy_test.go:31]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:41:02.225]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:41:02.245]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:41:02.246]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 17:41:42.192]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 17:41:42.209]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 17:41:42.209]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 18:38:36.347]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 18:38:36.363]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 18:38:36.363]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 18:47:49.996]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 18:47:50.010]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 18:47:50.010]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 18:47:50.010]	[ERROR]	[proxy/proxy_test.go:30]	err: parse "vmess1://75da2e14-4d08-480b-b3cb-0079a0c51275@example.com:443/path?network=http&http.host=example.com%2Cexample1.com&tls=true&tls.allowinsecure=true#VMessTCPTLSSNI%2sd": invalid URL escape "%2s"
[2023-08-13 18:47:50.010]	[INFO]	[proxy/proxy_test.go:32]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 18:48:34.694]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 18:48:34.715]	[INFO]	[proxy/vmess.go:84]	{Add:103.89.10.11 Aid:123 Host:github.com ID:d0e26641-bd61-420c-b8cd-98ce382e81be Net:ws Path:/raw Port:443 PS:github.com/raw TLS:tls Type:none Sni: V:2}
[2023-08-13 18:48:34.715]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 19:00:20.943]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 19:00:20.965]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 19:21:50.940]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 19:21:50.953]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 19:21:50.953]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI,d Server:example.com Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:75da2e14-4d08-480b-b3cb-0079a0c51275 AlterID:0 TransferProtocol:http FakeType: TLSSecure:true Host:example.com,example1.com Path:/path Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 19:22:34.124]	[INFO]	[proxy/proxy_test.go:16]	Info {Name:@SSRTOOL_tw1-jqxh.ddns.net Type:ssr Server:tw1-jqxh.ddns.net Port:32361 Password:hYqOQeP Cipher:chacha20 Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UDP:false}
[2023-08-13 19:22:34.138]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-13 19:22:34.138]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:08:41.177]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:08:41.190]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:08:41.190]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:22.872]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:22.891]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:31.837]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:31.837]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:vmess Group:vmess_group Name:example-ss Server:192.168.100.1 Port:8888 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWFhYWFhYWEA AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:192.168.100.1 Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:40.274]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:40.291]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:40.291]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:40.291]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:vmess Group:vmess_group Name:example-ss Server:192.168.100.1 Port:8888 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWFhYWFhYWEA AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:192.168.100.1 Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:54.339]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:54.355]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:33:54.355]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:53:07.247]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:53:07.263]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 02:53:07.263]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:02:25.258]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:02:25.274]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:02:25.275]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:04:02.594]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:04:02.609]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:04:02.609]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:32:04.710]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
